ban1,ban2,ban3,ban4,ban5,ban6,pick1
Jayce,Poppy,Rumble,Skarner,Vi,Kalista,Ashe
Galio,Nocturne,Varus,Skarner,Ashe,Renata Glasc,Kalista
Skarner,Nocturne,Varus,Viktor,Corki,Rumble,Ashe
Orianna,Poppy,Kalista,Skarner,Rumble,Nocturne,Ashe
Ashe,Kalista,Viktor,Skarner,Rumble,Vi,Varus
Kalista,Vi,Galio,Ashe,Skarner,Nocturne,Rumble
Rumble,Akali,Udyr,Skarner,Kalista,Vi,K'Sante
Nocturne,Vi,Corki,Skarner,Rumble,Kalista,Viktor
Corki,Ashe,Vi,Skarner,Kalista,Viktor,K'Sante
Rumble,Aurora,Kalista,Skarner,Viktor,Corki,K'Sante
Ashe,Zyra,Varus,Skarner,Kalista,Vi,Rumble
Jayce,Zyra,Ambessa,Skarner,Kalista,K'Sante,Vi
Ashe,Varus,Rumble,Skarner,Kalista,Corki,K'Sante
Jax,K'Sante,Kalista,Skarner,Leona,Nocturne,Jayce
Viktor,Leona,Kalista,Skarner,Rumble,Corki,K'Sante
Jayce,Vi,Skarner,K'Sante,Rumble,Ashe,Sejuani
Kalista,Karthus,Aurora,Hwei,Skarner,Varus,Viktor
Aurora,Rumble,Wukong,Syndra,Ivern,Skarner,Corki
Wukong,Varus,Viktor,Kalista,Karthus,Aurora,Skarner
Ziggs,Varus,Corki,Ivern,Wukong,Skarner,Maokai
Kalista,Skarner,Corki,Maokai,Varus,Wukong,Viktor
Varus,Maokai,Viego,Aurora,Skarner,Viktor,Corki
Viego,Hwei,Wukong,Kalista,Skarner,Syndra,Corki
Aurora,Viego,Corki,Skarner,Viktor,Rumble,Varus
K'Sante,Viego,Skarner,Nocturne,Viktor,Vi,Corki
Nocturne,Yone,K'Sante,Skarner,Kalista,Renata Glasc,Rumble
Nocturne,Zyra,K'Sante,Vi,Rumble,Jayce,Skarner
Rumble,Ezreal,Varus,Skarner,Aurora,Viktor,Wukong
Caitlyn,Sejuani,Orianna,Skarner,Viktor,Maokai,Varus
Ivern,Skarner,Viktor,Corki,K'Sante,Rumble,Ornn
Miss Fortune,Hwei,Xin Zhao,Caitlyn,Viego,Skarner,Viktor
Ivern,K'Sante,Wukong,Skarner,Viktor,Aurora,Varus
Zyra,Skarner,Nocturne,Taliyah,Gwen,Jax,Viego
Ambessa,Aurora,Ashe,Kalista,Skarner,Varus,Rumble
Kalista,Tristana,Gwen,Lee Sin,Galio,Skarner,Miss Fortune
Kalista,Zyra,Nocturne,Rumble,Vi,Aurora,Skarner
Viktor,Miss Fortune,Poppy,Ambessa,Skarner,Kalista,Taliyah
Yone,Maokai,Ambessa,Skarner,Kalista,Varus,K'Sante
Zyra,Vi,Kalista,K'Sante,Jayce,Yone,Skarner
Zyra,Vi,K'Sante,Ambessa,Skarner,Kalista,Rumble
Kalista,Ambessa,Varus,Skarner,Rumble,Jayce,K'Sante
Skarner,Braum,Aurora,Vi,K'Sante,Rell,Varus
Rumble,Miss Fortune,Sylas,Skarner,Zyra,Braum,Aurora
Taliyah,Varus,Ambessa,Skarner,Kalista,Viktor,K'Sante
Kalista,Ambessa,Galio,Skarner,Aurora,Rumble,Ashe
Bel'Veth,Qiyana,Draven,Viktor,Rek'Sai,Miss Fortune,Skarner
Taliyah,Varus,Ashe,Aphelios,Jinx,Skarner,Ezreal
Ambessa,Viktor,Kalista,Skarner,Vi,K'Sante,Jax
Poppy,K'Sante,Kalista,Skarner,Viktor,Ambessa,Ashe
Zyra,Skarner,Aurora,Varus,Vi,Taliyah,Corki
Corki,Nocturne,Miss Fortune,Skarner,Kalista,Viego,Ezreal
Ivern,Rumble,Varus,Amumu,Skarner,Corki,Caitlyn
Galio,Vi,K'Sante,Skarner,Vladimir,Kalista,Varus
Nocturne,K'Sante,Zyra,Skarner,Kalista,Aurora,Varus
Skarner,Kalista,Sylas,Yorick,Lux,Sion,Aurora
Rumble,Jax,Viktor,Skarner,Taliyah,Varus,Aurora
Sylas,Akali,Zoe,Ashe,Skarner,K'Sante,Miss Fortune
Yorick,Lux,,Vladimir,Annie,Skarner,Aurora
LeBlanc,Vex,Aurora,Skarner,Kalista,Zyra,Maokai
Ashe,Vi,Skarner,Taliyah,Varus,Ambessa,K'Sante
Rell,Vladimir,K'Sante,Aurora,Kalista,Skarner,Maokai
Aurora,Kalista,Viktor,Rumble,Skarner,Jax,Ashe
Kalista,Ambessa,Varus,Skarner,Viktor,Nocturne,Vi
Nocturne,K'Sante,Zyra,Ambessa,Aurora,Skarner,Kalista
Varus,Kalista,Zyra,Skarner,Nocturne,Ambessa,K'Sante
K'Sante,Corki,Kalista,Skarner,Rumble,Varus,Nocturne
Yorick,Lux,Viktor,Kalista,Draven,Bel'Veth,Skarner
Ambessa,Aurora,Kalista,Yone,Skarner,Rumble,K'Sante
Kalista,Draven,Varus,Skarner,Yorick,Zyra,Lux
Kalista,Rumble,K'Sante,Skarner,Zyra,Maokai,Aurora
Kalista,Sylas,Viktor,Skarner,Ambessa,Varus,Lux
Rumble,Gwen,Ambessa,Aurora,Skarner,Zyra,K'Sante
Nocturne,Zyra,K'Sante,Kalista,Varus,Vi,Skarner
Katarina,Qiyana,Bel'Veth,Viktor,Aurora,Skarner,Maokai
Yorick,Lux,Aurora,Kalista,Vladimir,Skarner,Rumble
Vi,Rell,Skarner,Rumble,Sylas,K'Sante,Miss Fortune
Zyra,Aurora,Orianna,Kalista,Skarner,Ashe,Corki
Nocturne,Sejuani,Ambessa,Skarner,Kalista,Varus,Ashe
Rumble,Kalista,K'Sante,Skarner,Aurora,Varus,Corki
Varus,Ivern,Corki,Skarner,Ambessa,Neeko,Kalista
Kalista,Ivern,Syndra,Skarner,Wukong,Jayce,Corki
Zyra,Orianna,Viego,Aurora,Maokai,Varus,Skarner
Vi,Nocturne,Kalista,Skarner,Viktor,Wukong,Varus
Pantheon,Vladimir,Varus,Amumu,Zac,Skarner,Corki
Yone,Ezreal,Kalista,Skarner,K'Sante,Varus,Corki
Kalista,Jayce,Varus,Skarner,Nocturne,Zyra,Viktor
Yone,Corki,Kalista,Skarner,K'Sante,Aurora,Jayce
Rumble,Yone,Orianna,Skarner,Viktor,Aurora,Wukong
,Aurora,Ambessa,Maokai,Skarner,Corki,Hwei
Ivern,Maokai,Kai'Sa,Kalista,Karthus,Aurora,Skarner
Viktor,Varus,K'Sante,Ivern,Skarner,Vi,Maokai
Ornn,Corki,K'Sante,Ambessa,Vi,Maokai,Varus
Ivern,Syndra,Viktor,Skarner,Ambessa,Corki,Maokai
Maokai,Wukong,Zyra,Rumble,Jayce,Skarner,Viktor
Elise,Galio,Rumble,Rell,Ivern,Aatrox,Varus
Kalista,Aurora,Braum,Zyra,Viego,Skarner,Rumble
Kalista,Viego,Wukong,Skarner,Ivern,Corki,Rell
Ivern,Maokai,Varus,Skarner,Zyra,Corki,Nocturne
Ambessa,Varus,Ezreal,Viego,Aurora,K'Sante,Skarner
Maokai,Viktor,Varus,Skarner,Nocturne,Kalista,K'Sante
Syndra,Xerath,Ashe,Skarner,Varus,Viktor,Corki
Wukong,Nocturne,Vi,Skarner,Viktor,Corki,K'Sante
Ambessa,Varus,Ashe,Orianna,K'Sante,Kalista,Skarner
Galio,Vi,Nocturne,Skarner,Akali,Sylas,K'Sante
Maokai,Syndra,Kai'Sa,Rumble,Skarner,Kalista,K'Sante
Nocturne,K'Sante,Zyra,Kalista,Skarner,Draven,Varus
Hwei,Jayce,Maokai,Ambessa,Skarner,Viktor,K'Sante
Kalista,Viktor,Jayce,Skarner,Ivern,Poppy,Vi
Jayce,Kalista,Maokai,Viktor,Skarner,K'Sante,Aurora
Sion,Ornn,Skarner,Kalista,Ambessa,Maokai,K'Sante
Ashe,Taliyah,Vi,Kalista,Skarner,Jayce,Varus
Rumble,Smolder,Braum,Miss Fortune,Maokai,Skarner,Corki
Viego,Corki,Aurora,Kalista,Karthus,Skarner,K'Sante
Aurora,,Maokai,Skarner,Corki,Varus,Kalista
Maokai,Ivern,Jayce,Varus,Corki,Skarner,Aurora
Kalista,Sejuani,Vi,Akali,Aurora,Maokai,Viktor
Vi,Skarner,Corki,Yone,Viktor,Aurora,Maokai
Viktor,Kalista,Varus,Skarner,Zyra,Ashe,Corki
Kalista,Ashe,Aurora,Skarner,Ziggs,Kog'Maw,Corki
K'Sante,Rumble,Poppy,Skarner,Viktor,Nocturne,Aurora
Nocturne,K'Sante,Sejuani,Viktor,Skarner,Kalista,Corki
Ivern,Maokai,Aurora,Skarner,Viktor,Corki,Wukong
Kalista,Gnar,Aurora,Ashe,Ivern,Corki,Skarner
Vi,Kalista,Pyke,Aurora,Viktor,Caitlyn,Corki
Rumble,Maokai,Vi,Skarner,Yone,Corki,Viktor
Aurora,Caitlyn,Ambessa,Ornn,Skarner,Viktor,Varus
Poppy,Varus,Ashe,Viktor,Zyra,Kalista,Skarner
Maokai,Rell,Nocturne,Kalista,Aurora,Viktor,Skarner
Ashe,Varus,Aurora,Kalista,Rumble,Azir,Skarner
Varus,Aurora,Corki,Skarner,Vi,K'Sante,Kalista
Nocturne,Ashe,Yone,Kalista,Skarner,Aurora,Viktor
Poppy,Viktor,Caitlyn,Kalista,Skarner,Aurora,Corki
Vi,Aurora,Varus,Skarner,Caitlyn,Corki,Kalista
Aurora,Nocturne,Viktor,Wukong,Corki,Skarner,Maokai
Viego,K'Sante,Corki,Zyra,Viktor,Skarner,Azir
K'Sante,Poppy,Sejuani,Skarner,Kalista,Viktor,Vi
Poppy,Aurora,Viktor,Skarner,Kalista,Zyra,Varus
K'Sante,Ambessa,Skarner,Kalista,Jayce,Vi,Rumble
Rell,Vi,Corki,Aurora,Nocturne,Ambessa,Varus
Maokai,Vi,Varus,Nocturne,Skarner,Ezreal,Corki
Vi,Maokai,Sejuani,Skarner,Nocturne,Wukong,Corki
Rumble,Kalista,Corki,Aurora,Skarner,K'Sante,Varus
K'Sante,Rumble,Varus,Kalista,Skarner,Ambessa,Corki
K'Sante,Yone,Vi,Corki,Skarner,Neeko,Kalista
Kalista,Sejuani,Varus,Vi,Skarner,K'Sante,Nidalee
Ornn,Maokai,Nocturne,Aurora,Ivern,Viktor,Corki
Zyra,Galio,K'Sante,Skarner,Nocturne,Ashe,Rumble
Yone,Varus,Vi,K'Sante,Skarner,Kalista,Ashe
Kalista,Vi,Aurora,Skarner,Varus,Ashe,Corki
Kalista,Nocturne,K'Sante,Skarner,Vi,Nidalee,Varus
Sejuani,Caitlyn,Aurora,Kalista,K'Sante,Skarner,Vi
Poppy,Pantheon,Skarner,Azir,Ashe,Kalista,Viktor
Zyra,Poppy,Varus,Skarner,Kalista,Nocturne,Rumble
Poppy,Rumble,Xin Zhao,Skarner,Kalista,Jayce,K'Sante
Yone,Varus,K'Sante,Skarner,Kalista,Ashe,Vi
Jayce,Galio,Rumble,Skarner,Vi,Kalista,K'Sante
Rumble,Nocturne,Wukong,Ornn,Maokai,Viktor,Corki
Vi,K'Sante,Maokai,Skarner,Kalista,Nocturne,Viktor
Kalista,Zyra,K'Sante,Jayce,Pantheon,Ezreal,Skarner
Varus,Corki,Poppy,Skarner,Kalista,K'Sante,Vi
Kalista,Vi,Jayce,Skarner,Varus,Nocturne,Viktor
Ornn,Yone,Rell,Varus,Corki,Viktor,Skarner
Nocturne,Ivern,Varus,Skarner,Rumble,Kalista,Viktor
Jayce,Kalista,Varus,Skarner,Viktor,K'Sante,Vi
Rumble,Maokai,Viktor,Kalista,Skarner,Jax,Corki
Ashe,Vi,Maokai,Skarner,Corki,Orianna,Viktor
Poppy,K'Sante,Sejuani,Skarner,Kalista,Vi,Rumble
Rumble,Varus,Zyra,Skarner,Kalista,Ashe,Viktor
Varus,Aurora,Rumble,Skarner,Kalista,Zyra,K'Sante
Ashe,K'Sante,Viktor,Ivern,Skarner,Nocturne,Maokai
Nocturne,Viktor,Varus,Skarner,Ivern,Kalista,Corki
Nocturne,Kalista,Ahri,Skarner,Varus,Corki,Vi
Varus,K'Sante,Aurora,Skarner,Kalista,Zyra,Rumble
Sejuani,Zyra,Pantheon,Skarner,Kalista,Akali,Varus
Varus,Nidalee,Ashe,Skarner,Kalista,Corki,K'Sante
Ornn,Sion,Yone,Kalista,Jayce,Skarner,Viktor
Kalista,Maokai,Vi,Skarner,Ivern,Varus,Ashe
Rumble,Sejuani,Varus,Skarner,Kalista,Ashe,K'Sante
Ambessa,Viego,Viktor,Skarner,Corki,Aurora,Wukong
Orianna,Viktor,Wukong,Skarner,Kalista,Aurora,Varus
Corki,Maokai,K'Sante,Skarner,Viktor,Varus,Vi
Vi,Nocturne,Skarner,K'Sante,Viego,Elise,Viktor
Viktor,Ambessa,Orianna,Skarner,Kalista,Rumble,Aurora
Ashe,Yone,Ambessa,Kalista,Azir,Lillia,Skarner
Varus,Vi,Jayce,Nidalee,Kalista,Skarner,K'Sante
Zyra,Kalista,Rumble,Skarner,K'Sante,Vi,Ambessa
Viego,Zyra,Vi,Nocturne,Ashe,Skarner,K'Sante
Nocturne,Varus,Corki,Skarner,Ashe,Kalista,Jayce
Vi,Ambessa,K'Sante,Skarner,Zyra,Kalista,Jayce
Rumble,Yone,Ambessa,Skarner,Kalista,K'Sante,Jayce
Ashe,Vi,Rumble,Skarner,Kalista,K'Sante,Jayce
Maokai,Poppy,Ezreal,Skarner,Kalista,Viktor,Varus
Jayce,Vi,Ivern,Skarner,Maokai,Viktor,Sejuani
Azir,Zyra,Kalista,Skarner,Viktor,Maokai,K'Sante
Draven,Renata Glasc,Zyra,Skarner,Vi,Viktor,Maokai
Varus,K'Sante,Vi,Skarner,Viktor,Maokai,Corki
Zyra,Maokai,Kalista,Skarner,Rumble,Sejuani,K'Sante
Azir,K'Sante,Vi,Skarner,Maokai,Corki,Viktor
Corki,Vi,Jayce,Skarner,Maokai,Varus,K'Sante
Azir,Garen,Maokai,Skarner,Kalista,Ezreal,Viktor
Ambessa,K'Sante,Poppy,Azir,Maokai,Skarner,Corki
Sejuani,Vi,Maokai,Skarner,K'Sante,Rumble,Varus
Sejuani,Ambessa,Kalista,Skarner,Azir,Corki,Maokai
Ambessa,Kalista,Rumble,Skarner,Varus,Viktor,Aurora
K'Sante,Jayce,Maokai,Kalista,Skarner,Galio,Corki
Skarner,Varus,Elise,Kalista,Viktor,Rell,Wukong
Ambessa,Varus,Corki,Skarner,K'Sante,Jayce,Kalista
Varus,Jayce,Zyra,Skarner,Kalista,K'Sante,Corki
Sejuani,Vi,Maokai,Skarner,Ambessa,Jayce,Varus
Ivern,Kalista,K'Sante,Skarner,Maokai,Rumble,Viktor
Draven,K'Sante,Kalista,Skarner,Vi,Viktor,Maokai
Zyra,K'Sante,Poppy,Skarner,Maokai,Ezreal,Vi
Rumble,Vi,Viktor,Skarner,Draven,Maokai,K'Sante
K'Sante,Vi,Smolder,Skarner,Maokai,Kalista,Viktor
Zyra,Kalista,K'Sante,Skarner,Maokai,Rumble,Viktor
Vi,Maokai,Orianna,Skarner,Kalista,Corki,Varus
Corki,K'Sante,Rumble,Kalista,Yone,Skarner,Jayce
Rumble,Kalista,K'Sante,Skarner,Varus,Vi,Corki
Varus,Corki,Maokai,Skarner,K'Sante,Jayce,Rumble
Kalista,Renekton,Draven,Corki,Skarner,Ambessa,Varus
Kalista,Varus,Ambessa,Skarner,Rumble,Corki,Sejuani
Irelia,Leona,Ivern,Viktor,Caitlyn,K'Sante,Corki
Kalista,Skarner,Vi,Yone,Aurora,Viktor,Varus
Poppy,Kalista,Skarner,Wukong,Gragas,Syndra,Corki
K'Sante,Ashe,Varus,Draven,Corki,Skarner,Wukong
Corki,Kalista,Viktor,Skarner,Jayce,Aurora,K'Sante
Ashe,Orianna,K'Sante,Irelia,Ambessa,Corki,Skarner
Swain,Viego,Ekko,Rumble,Viktor,Skarner,Corki
Aurora,Viktor,Maokai,Skarner,Wukong,Ivern,Corki
Kalista,Vi,Rumble,Skarner,Corki,Gnar,Viktor
Azir,Maokai,Kalista,Skarner,Vi,Varus,Viktor
Fiora,K'Sante,Kalista,Skarner,Varus,Corki,Ashe
Ivern,Maokai,Corki,Skarner,Vi,Aurora,Varus
Wukong,Viktor,Corki,K'Sante,Hwei,Skarner,Aurora
Varus,Jax,Ezreal,Viktor,Skarner,Kalista,Corki
Ezreal,Caitlyn,Vi,Azir,Skarner,Viktor,Kalista
Garen,Azir,Orianna,Skarner,Viktor,Varus,Corki
Rumble,Vi,Varus,Skarner,Kalista,Maokai,Viktor
Akshan,Elise,Wukong,K'Sante,Amumu,Varus,Corki
Varus,Yone,Jayce,K'Sante,Aurora,Skarner,Corki
Viego,Viktor,Varus,Sejuani,Skarner,Aurora,Kalista
K'Sante,Kalista,Rumble,Skarner,Corki,Maokai,Varus
Renata Glasc,Sejuani,Maokai,Skarner,Corki,Aurora,Vi
Wukong,Volibear,Kalista,Skarner,Maokai,Corki,Rumble
Ambessa,Vi,K'Sante,Skarner,Corki,Rumble,Jayce
Jayce,Xin Zhao,Corki,Skarner,Galio,Kalista,Maokai
Varus,Vi,Poppy,K'Sante,Skarner,Sejuani,Maokai
Maokai,Jayce,K'Sante,Skarner,Viktor,Varus,Swain
Varus,Jayce,Kalista,Rumble,Skarner,K'Sante,Corki
Corki,Rumble,Jayce,Skarner,Ambessa,Kalista,Varus
Galio,Camille,Viktor,Maokai,Skarner,Corki,Varus
Gnar,Swain,Corki,Maokai,Viktor,Skarner,Ambessa
Kalista,K'Sante,Viktor,Draven,Aurora,Corki,Skarner
Ambessa,Maokai,Rumble,Skarner,Kalista,Xin Zhao,K'Sante
Rumble,Varus,Corki,Skarner,Jayce,Vi,Kalista
Aurora,Xin Zhao,Viego,Skarner,Viktor,K'Sante,Hwei
Wukong,K'Sante,Galio,Skarner,Corki,Varus,Viego
Corki,Varus,Rumble,Draven,Kalista,Skarner,Vi
Kalista,Vi,Varus,Aurora,K'Sante,Corki,Skarner
Kalista,Corki,K'Sante,Aurora,Vi,Viktor,Skarner
Fiora,Aurora,Skarner,Kalista,Ambessa,Wukong,Corki
Kalista,Olaf,K'Sante,Corki,Skarner,Aphelios,Aurora
Ivern,Ashe,Skarner,K'Sante,Varus,Aurora,Corki
Vi,Varus,Lee Sin,Skarner,Maokai,Sejuani,Corki
Corki,Ivern,Ambessa,Skarner,Maokai,Renata Glasc,Kalista
Jayce,Sejuani,Ambessa,Skarner,Maokai,Rumble,K'Sante
Kalista,Aurora,Skarner,Fiora,Nocturne,Ashe,Varus
Zed,Aphelios,Maokai,Viktor,Corki,Aurora,Skarner
Kalista,Skarner,Varus,Fiora,Ivern,Viktor,Aurora
Viktor,Wukong,Olaf,Kayn,Aurora,Ivern,Corki
Corki,Maokai,Sejuani,Draven,Kalista,Skarner,Viktor
Jinx,Sion,Viktor,Skarner,Corki,Kalista,Wukong
Kalista,Viktor,Varus,Maokai,Skarner,Corki,Aurora
Corki,Viego,Wukong,Draven,Skarner,Viktor,Kalista
,Jayce,Orianna,Kalista,Ivern,Skarner,Corki
Kayn,Aurora,Varus,Viktor,Fiora,Ivern,Corki
Yone,Viktor,Wukong,Skarner,Aurora,Ambessa,Corki
Wukong,Vi,K'Sante,Viktor,Corki,Jayce,Skarner
Kalista,Azir,Aurora,Skarner,Vi,Corki,Viktor
Varus,K'Sante,Maokai,Skarner,Viktor,Elise,Corki
Poppy,Ezreal,Aurora,Kalista,Zyra,Corki,Skarner
Kayn,Rell,Smolder,Kalista,Ivern,Corki,Varus
Rumble,Aurora,Vi,Skarner,Corki,Kalista,Viktor
Zyra,Maokai,Gnar,Skarner,Corki,Viktor,Vi
Maokai,Elise,Kalista,Viktor,K'Sante,Poppy,Skarner
Aurora,Kalista,Poppy,Skarner,K'Sante,Vi,Viktor
Elise,Kalista,Viktor,Azir,Skarner,Maokai,Corki
Kalista,Rumble,Maokai,Skarner,Viktor,Jax,Corki
Corki,Vi,Poppy,Draven,Skarner,Kalista,Rumble
Jayce,Ambessa,Varus,Skarner,Viktor,Corki,K'Sante
Vi,Varus,Orianna,Skarner,Corki,Kalista,Viktor
Rumble,Ambessa,Wukong,Skarner,Poppy,Aurora,Maokai
Camille,Wukong,Zyra,Varus,Skarner,Corki,Ezreal
Draven,Kalista,Skarner,Viego,Wukong,Vi,Corki
Kalista,Jayce,Viktor,Skarner,Ambessa,Vi,Maokai
Gragas,Ambessa,Galio,Skarner,Jayce,Corki,Varus
Jayce,Poppy,Varus,Wukong,Skarner,K'Sante,Corki
Viktor,Vi,Elise,Skarner,Rumble,Ashe,Corki
Vi,Varus,Aurora,Skarner,Kalista,Viktor,Maokai
Aurora,Braum,Corki,Skarner,Orianna,Viktor,Kalista
LeBlanc,Ziggs,Hwei,Skarner,Maokai,Rumble,Corki
K'Sante,Kalista,Viktor,Skarner,Draven,Yone,Corki
Nilah,Kalista,Viktor,Skarner,Renekton,Maokai,K'Sante
Ambessa,Viktor,Jayce,Skarner,Corki,Maokai,K'Sante
Sejuani,Kalista,Ezreal,Skarner,Corki,Maokai,Vi
Corki,Viego,Varus,Draven,Kalista,Skarner,Wukong
Jayce,Varus,Poppy,Skarner,Kalista,Corki,Miss Fortune
Vi,Varus,Nocturne,K'Sante,Skarner,Aurora,Maokai
Kalista,K'Sante,Viego,Skarner,Corki,Maokai,Rumble
Vi,Viego,Corki,Skarner,Rumble,Viktor,Kalista
Corki,Ezreal,Aurora,Skarner,Sejuani,Jayce,Maokai
Kalista,Ambessa,Vi,Skarner,Viktor,Maokai,Corki
Fiora,Ivern,Wukong,Ambessa,Skarner,Aurora,Maokai
Akali,Rell,Varus,Orianna,Ivern,Poppy,Corki
Zyra,Varus,Ezreal,Skarner,Vi,Aurora,Kalista